Source;Target;Label;Weight
2;1;PEdge21;0.11407
3;1;PEdge31;0.037203
3;2;PEdge32;0.63435
4;1;PEdge41;0.037288
4;2;PEdge42;0.63435
4;3;PEdge43;0.99264
5;1;PEdge51;0.033488
5;2;PEdge52;0.49008
5;3;PEdge53;0.25344
5;4;PEdge54;0.25353
6;1;PEdge61;0.07914
6;2;PEdge62;0.61652
6;3;PEdge63;0.58848
6;4;PEdge64;0.58847
6;5;PEdge65;0.37353
7;1;PEdge71;0.15441
7;2;PEdge72;0.61302
7;3;PEdge73;0.78754
7;4;PEdge74;0.78739
7;5;PEdge75;0.1521
7;6;PEdge76;0.55223
8;1;PEdge81;0.12629
8;2;PEdge82;0.68716
8;3;PEdge83;0.49282
8;4;PEdge84;0.49282
8;5;PEdge85;0.48449
8;6;PEdge86;0.55149
8;7;PEdge87;0.50243
9;1;PEdge91;0.029127
9;2;PEdge92;0.44838
9;3;PEdge93;0.20985
9;4;PEdge94;0.20994
9;5;PEdge95;0.44977
9;6;PEdge96;0.338
9;7;PEdge97;0.11231
9;8;PEdge98;0.44792
10;1;PEdge101;0.060205
10;2;PEdge102;0.50765
10;3;PEdge103;0.4347
10;4;PEdge104;0.43472
10;5;PEdge105;0.34659
10;6;PEdge106;0.41703
10;7;PEdge107;0.39126
10;8;PEdge108;0.46474
10;9;PEdge109;0.31836
11;1;PEdge111;0.020553
11;2;PEdge112;0.50077
11;3;PEdge113;0.20902
11;4;PEdge114;0.20914
11;5;PEdge115;0.53252
11;6;PEdge116;0.37254
11;7;PEdge117;0.07673
11;8;PEdge118;0.50614
11;9;PEdge119;0.50927
11;10;PEdge1110;0.35897
12;1;PEdge121;0.15441
12;2;PEdge122;0.63283
12;3;PEdge123;0.77515
12;4;PEdge124;0.77502
12;5;PEdge125;0.18796
12;6;PEdge126;0.56349
12;7;PEdge127;0.88227
12;8;PEdge128;0.52678
12;9;PEdge129;0.14767
12;10;PEdge1210;0.40652
12;11;PEdge1211;0.12062
13;1;PEdge131;0.037232
13;2;PEdge132;0.63433
13;3;PEdge133;0.99263
13;4;PEdge134;0.99263
13;5;PEdge135;0.25345
13;6;PEdge136;0.58846
13;7;PEdge137;0.78749
13;8;PEdge138;0.4928
13;9;PEdge139;0.20985
13;10;PEdge1310;0.43469
13;11;PEdge1311;0.20903
13;12;PEdge1312;0.77511
14;1;PEdge141;0.13909
14;2;PEdge142;0.68348
14;3;PEdge143;0.70193
14;4;PEdge144;0.70186
14;5;PEdge145;0.32447
14;6;PEdge146;0.58445
14;7;PEdge147;0.756
14;8;PEdge148;0.5985
14;9;PEdge149;0.2838
14;10;PEdge1410;0.45032
14;11;PEdge1411;0.29285
14;12;PEdge1412;0.75588
14;13;PEdge1413;0.7019
15;1;PEdge151;0.15459
15;2;PEdge152;0.6146
15;3;PEdge153;0.78799
15;4;PEdge154;0.78785
15;5;PEdge155;0.15379
15;6;PEdge156;0.55338
15;7;PEdge157;0.90357
15;8;PEdge158;0.50406
15;9;PEdge159;0.11393
15;10;PEdge1510;0.39238
15;11;PEdge1511;0.078666
15;12;PEdge1512;0.88263
15;13;PEdge1513;0.78795
15;14;PEdge1514;0.75692
16;1;PEdge161;0.03724
16;2;PEdge162;0.63438
16;3;PEdge163;0.99261
16;4;PEdge164;0.99261
16;5;PEdge165;0.25353
16;6;PEdge166;0.58849
16;7;PEdge167;0.78744
16;8;PEdge168;0.49286
16;9;PEdge169;0.20994
16;10;PEdge1610;0.43473
16;11;PEdge1611;0.20914
16;12;PEdge1612;0.77506
16;13;PEdge1613;0.99261
16;14;PEdge1614;0.7019
16;15;PEdge1615;0.78789
17;1;PEdge171;0.037463
17;2;PEdge172;0.63406
17;3;PEdge173;0.9926
17;4;PEdge174;0.9926
17;5;PEdge175;0.25334
17;6;PEdge176;0.58826
17;7;PEdge177;0.78716
17;8;PEdge178;0.49252
17;9;PEdge179;0.20976
17;10;PEdge1710;0.43453
17;11;PEdge1711;0.20895
17;12;PEdge1712;0.77478
17;13;PEdge1713;0.9926
17;14;PEdge1714;0.70159
17;15;PEdge1715;0.78761
17;16;PEdge1716;0.99258
18;1;PEdge181;0.037192
18;2;PEdge182;0.63435
18;3;PEdge183;0.99264
18;4;PEdge184;0.99264
18;5;PEdge185;0.25343
18;6;PEdge186;0.58848
18;7;PEdge187;0.78756
18;8;PEdge188;0.49283
18;9;PEdge189;0.20984
18;10;PEdge1810;0.4347
18;11;PEdge1811;0.20901
18;12;PEdge1812;0.77517
18;13;PEdge1813;0.99263
18;14;PEdge1814;0.70194
18;15;PEdge1815;0.78801
18;16;PEdge1816;0.99261
18;17;PEdge1817;0.9926
19;1;PEdge191;0.037214
19;2;PEdge192;0.63449
19;3;PEdge193;0.99262
19;4;PEdge194;0.99262
19;5;PEdge195;0.25365
19;6;PEdge196;0.58857
19;7;PEdge197;0.78745
19;8;PEdge198;0.49298
19;9;PEdge199;0.21006
19;10;PEdge1910;0.43481
19;11;PEdge1911;0.20928
19;12;PEdge1912;0.77509
19;13;PEdge1913;0.99262
19;14;PEdge1914;0.70196
19;15;PEdge1915;0.78791
19;16;PEdge1916;0.9926
19;17;PEdge1917;0.99259
19;18;PEdge1918;0.99263
20;1;PEdge201;0.037205
20;2;PEdge202;0.6343
20;3;PEdge203;0.99263
20;4;PEdge204;0.99263
20;5;PEdge205;0.25338
20;6;PEdge206;0.58844
20;7;PEdge207;0.78755
20;8;PEdge208;0.49277
20;9;PEdge209;0.20979
20;10;PEdge2010;0.43467
20;11;PEdge2011;0.20895
20;12;PEdge2012;0.77516
20;13;PEdge2013;0.99263
20;14;PEdge2014;0.70191
20;15;PEdge2015;0.788
20;16;PEdge2016;0.9926
20;17;PEdge2017;0.99259
20;18;PEdge2018;0.99263
20;19;PEdge2019;0.99262
21;1;PEdge211;0.037048
21;2;PEdge212;0.63445
21;3;PEdge213;0.99263
21;4;PEdge214;0.99263
21;5;PEdge215;0.25341
21;6;PEdge216;0.58855
21;7;PEdge217;0.78776
21;8;PEdge218;0.49292
21;9;PEdge219;0.20981
21;10;PEdge2110;0.43474
21;11;PEdge2111;0.20896
21;12;PEdge2112;0.77537
21;13;PEdge2113;0.99262
21;14;PEdge2114;0.7021
21;15;PEdge2115;0.78822
21;16;PEdge2116;0.9926
21;17;PEdge2117;0.99259
21;18;PEdge2118;0.99263
21;19;PEdge2119;0.99261
21;20;PEdge2120;0.99262
22;1;PEdge221;0.037272
22;2;PEdge222;0.63415
22;3;PEdge223;0.99261
22;4;PEdge224;0.99261
22;5;PEdge225;0.25324
22;6;PEdge226;0.58833
22;7;PEdge227;0.78747
22;8;PEdge228;0.49261
22;9;PEdge229;0.20966
22;10;PEdge2210;0.43456
